column=>et0|numeric(4,2)|days|Error in epoch of maximum light in B
column=>mu0|numeric(6,3)|mag|True distance modulus + 5 log H0/65
column=>emu0|numeric(5,3)|mag|Error in distance modulus
column=>Delta|numeric(6,3)||Luminosity/light-curve shape parameter
column=>eDel|numeric(5,3)||Error in luminosity/light-curve shape parameter
column=>AV0|numeric(5,3)|mag|Host galaxy extinction in V band
column=>eAV0|numeric(5,3)|mag|Error in host galaxy extinction in V band
column=>RV|numeric(4,2)||Ratio total to selective absorption AV/E(B-V); standard RV=3.1
column=>eRV|numeric(4,2)||Error in ratio total to selective absorption if different from standard
column=>mV0|numeric(6,3)|mag|Apparent magnitude in V of SNIa at maximum
column=>emV0|numeric(5,3)|mag|Error in SNIa V apparent magnitude at maximum
column=>Notes|varchar(7)||Notes: HF=Hubble flow sample
end
begin
category=>SNIa
catalog=>Prieto SNIa
abbreviation=>PSNI
dbtable=>kpsn1a
bibcode=>2006ApJ...647..501P
description=>J.L. Prieto A. Rest N.B. Suntzeff 2006 ApJ 647 501; Table 5
filename=>prieto06_table5_bar
column=>pgc|int(7)||PGC number
column=>SNIa|varchar(6)||Supernova name
column=>z|numeric(6,4)||Supernova redshift
column=>mu0|numeric(6,3)|mag|Distance modulus + 5 log H0/72
column=>emu0|numeric(5,3)|mag|Error in distance modulus
column=>E(B-V)|numeric(5,3)|mag|Host galaxy color excess
column=>eE(B-V)|numeric(5,3)|mag|Error in host galaxy color excess
column=>DelM15|numeric(5,3)|mag|15 day decay parameter
column=>eM15|numeric(5,3)|mag|Error in 15 day decay parameter
end
begin
category=>SNIa
catalog=>Union2 SNIa
abbreviation=>USNI
dbtable=>kusn1a
bibcode=>2010ApJ...716..712A
description=>R. Amanullah et al. 2010 ApJ 716 712; Table B2 restricted to distance modulus less than 37 complemented with host galaxy information from RC3.
filename=>union2_dmlt37_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(10)||Galaxy name
column=>J2000|varchar(16)|hms,dms|RA, Dec; J2000
column=>Typ|int(2)||Morphological T type of host [RC3]
column=>Imag|varchar(5)|mag|I magnitude of host [RC3]
column=>logD25|numeric(5,3)|0.1arcmin|Log diameter at 25 mag/as^2 blue isophote [RC3]
column=>Inc|int(2)|deg|Inclination from face on [RC3]
column=>Vhel|int(5)|km/s|Host galaxy Heliocentric velocity
column=>SNIa|varchar(6)||Supernova name
column=>Vcmb|int(5)|km/s|Supernova velocity in CMB
column=>mB0|numeric(5,2)|mag|Apparent magnitude in B of SNIa at maximum
column=>emB0|numeric(4,2)|mag|Error in SNIa B apparent magnitude at maximum
column=>X1|numeric(5,2)||SALT2 parameter X1
column=>eX1|numeric(4,2)||Error in SALT2 parameter X1
column=>C|numeric(5,2)||SALT2 parameter C
column=>eC|numeric(4,2)||Error in SALT2 parameter C
column=>mu0|numeric(5,2)|mag|Union2 distance modulus; 2 SNIa averaged in 4 cases (PGSs 6007, 27351, 48860, 50323)
column=>emu0|numeric(4,2)|mag|Error in distance modulus
column=>Samp|int(3)||Sample: 1-17; see Amanullah et al.
column=>Cuts|varchar(5)||Cuts: z=redshift<0.015; o=outlier; d=observations <5; f+bad light curve; p=first phase >6 days after B maximum
end
begin
category=>SNIa
catalog=>Constitution SNIa
abbreviation=>HSNI
dbtable=>khsn1a
bibcode=>2009ApJ...700.1097H
description=>M. Hicken et al. 2009 ApJ 700 1097; Tables 1-4 combined with 4 light curve fitters.
filename=>hicken09_sn1a_bar
column=>pgc|int(7)||PGC number
column=>SNIa|varchar(6)||Supernova name
column=>zcmb|numeric(5,3)||Supernova redshift in CMB frame
column=>ez|numeric(5,3)||Error in supernova redshift
column=>S_Bmag|numeric(6,3)|mag|SALT: Apparent B magnitude
column=>S_eB|numeric(5,3)|mag|SALT: Error in B magnitude
column=>S_s|numeric(6,3)||SALT: Light curve stretch parameter
column=>S_es|numeric(5,3)||SALT: Error in stretch parameter
column=>S_c|numeric(6,3)||SALT: Color parameter
column=>S_ec|numeric(5,3)||SALT: Error in color parameter
column=>S_mu0|numeric(6,3)|mag|SALT: Distance modulus + 5 log H0/65
column=>S_emu0|numeric(5,3)|mag|SALT: Error in distance modulus
column=>S2_Bmag|numeric(6,3)|mag|SALT2: Apparent B magnitude
column=>S2_eB|numeric(5,3)|mag|SALT2: Error in B magnitude
column=>S2_s|numeric(6,3)||SALT2: Light curve stretch parameter
column=>S2_es|numeric(5,3)||SALT2: Error in stretch parameter
column=>S2_c|numeric(6,3)||SALT2: Color parameter
column=>S2_ec|numeric(5,3)||SALT2: Error in color parameter
column=>S2_mu0|numeric(6,3)|mag|SALT2: Distance modulus + 5 log H0/65
column=>S2_emu0|numeric(5,3)|mag|SALT2: Error in distance modulus
column=>M31_Del|numeric(6,3)||MLCS31: Light curve shape parameter
column=>M31_eD|numeric(5,3)||MLCS31: Error in light curve shape parameter
column=>M31_AV|numeric(5,3)|mag|MLCS31: Host galaxy extinction parameter in V band
column=>M31_eAV|numeric(5,3)|mag|MLCS31: Error in extinction parameter
column=>M31_mu0|numeric(6,3)|mag|MLCS31: Distance modulus + 5 log H0/65
column=>M31_emu0|numeric(5,3)|mag|MLCS31: Error in distance modulus
column=>M17_Del|numeric(6,3)||MLCS17: Light curve shape parameter
column=>M17_eD|numeric(5,3)||MLCS17: Error in light curve shape parameter
column=>M17_AV|numeric(5,3)|mag|MLCS17: Host galaxy extinction parameter in V band
column=>M17_eAV|numeric(5,3)|mag|MLCS17: Error in extinction parameter
column=>M17_mu0|numeric(6,3)|mag|MLCS17: Distance modulus + 5 log H0/65
column=>M17_emu0|numeric(5,3)|mag|MLCS17: Error in distance modulus
end
begin
category=>SNIa
catalog=>CSP1 SNIa
abbreviation=>CSNI
dbtable=>kfsn1a
bibcode=>2010AJ....139..120F
bibcode=>2009ApJ...700.1097H
description=>G. Folatelli et al. 2010 AJ 139 120; Table 1.
filename=>csp1_bar
column=>pgc|int(7)||PGC number
column=>SNIa|varchar(6)||Supernova name
column=>zhel|numeric(6,4)||Supernova redshift: heliocentric
column=>zcmb|numeric(6,4)||Supernova redshift: CMB frame
column=>E(B-V)|numeric(5,3)|mag|Host galaxy color excess
column=>DelM15|numeric(4,2)|mag|15 day decay parameter: B band
column=>eM15|numeric(4,2)|mag|Error in 15 day decay parameter
column=>mu0|numeric(5,2)|mag|Distance modulus + 5 log H0/72
column=>emu0|numeric(4,2)|mag|Error in distance modulus
column=>Q|varchar(1)||Best? Yes or No
end
begin
category=>SNIa
catalog=>SNIa calibration
abbreviation=>cSNI
dbtable=>kcsn1a
bibcode=>
description=>Zero point calibrators for SNIa distance scale.
filename=>sn1a_calib_bar
column=>pgc|int(7)||PGC number
column=>SNIa|varchar(6)||Supernova identification
column=>objname|varchar(10)||Galaxy name
column=>J2000|varchar(16)|hms,dms|RA, Dec; J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>Typ|int(2)||Morphological T type of host [RC3]
column=>logD25|numeric(5,3)|0.1arcmin|Log diameter at 25 mag/as^2 blue isophote [RC3]
column=>logR25|numeric(5,3)||Log ratio of major to minor axis at 25 mag/as^2 blue isophote [RC3]
column=>BT|numeric(5,2)|mag|Total B magnitude of host [RC3]
column=>IT|numeric(5,2)|mag|Total I magnitude of host [RC3]
column=>Ag|numeric(4,2)|mag|Extinction at B band following Schlegel et al.
column=>Vhel|int(5)|km/s|Host galaxy Heliocentric velocity
column=>Vcmb|int(5)|km/s|Host galaxy velocity in CMB rest frame
column=>VcmbSN|int(5)|km/s|Supernova velocity in CMB rest frame
column=>mu0U|numeric(5,2)|mag|Union2 (2010) Distance Modulus assuming H0=74.2 km/s/Mpc
column=>emu0U|numeric(4,2)|mag|Error in Union2 distance modulus
column=>Cuts|varchar(5)||Cuts: z=redshift<0.015; o=outlier; d=observations <5; f+bad light curve; p=first phase >6 days after B maximum
column=>mu0J|numeric(6,3)|mag|Jha et al. (2007) Distance Modulus assuming H0=65 km/s/Mpc
column=>emu0J|numeric(5,3)|mag|Error in Jha et al. distance modulus
column=>NotesJ|varchar(7)||Notes by Jha et al.
column=>Notes|varchar(40)||Notes by RBT
end
begin
category=>HI Linewidths
catalog=>All Digital HI
abbreviation=>HIprofiles
dbtable=>kprofiles
bibcode=>
description=>HI linewidth parameters and profiles; new and literature sources
filename=>HIprofiles_bar
column=>pgc|int(7)||PGC number
column=>Name/Profile|varchar(9)||Common name; click for profiles
column=>Vh_av|int(6)|km/s|Heliocentric velocity, weighted average
column=>Wmx_av|int(6)|km/s|Line width approximating twice the maximum rotation, not corrected for galaxy inclination, weighted average
column=>eW_av|int(4)|km/s|Weighted error in linewidth measure
column=>N_av|int(2)||Number of sources contributing to averaged velocity and linewidth
column=>Source1|varchar(7)||Source of HI information
column=>Tel1|varchar(5)||Telescope/receiver
column=>Vhel1|int(6)|km/s|Heliocentric velocity
column=>Wm501|int(6)|km/s|Line width at 50% of mean flux
column=>Wcm501|int(6)|km/s|Line width at 50% of mean flux corrected for redshift and spectral resolution broadening
column=>Wmx1|int(6)|km/s|Line width approximating twice the maximum rotation, not corrected for galaxy inclination; blank if error > 20 km/s
column=>e_W1|int(4)|km/s|Error in linewidth measure
column=>SN1|numeric(5,1)||Signal to noise
column=>Flux1|numeric(6,2)|Jy.km/s|HI line flux
column=>Res1|numeric(4,1)|km/s|Spectral channel resolution
column=>Ns1|int(2)||Displayed profile smoothed over Ns spectral channels
column=>Fm501|numeric(6,1)|mJy|Flux/channel at 50% of mean
column=>Source2|varchar(7)||Source of HI information
column=>Tel2|varchar(5)||Telescope/receiver
column=>Vhel2|int(6)|km/s|Heliocentric velocity
column=>Wm502|int(6)|km/s|Line width at 50% of mean flux
column=>Wcm502|int(6)|km/s|Line width at 50% of mean flux corrected for redshift and spectral resolution broadening
column=>Wmx2|int(6)|km/s|Line width approximating twice the maximum rotation, not corrected for galaxy inclination; blank if error > 20 km/s
column=>e_W2|int(4)|km/s|Error in linewidth measure
column=>SN2|numeric(5,1)||Signal to noise
column=>Flux2|numeric(6,2)|Jy.km/s|HI line flux
column=>Res2|numeric(4,1)|km/s|Spectral channel resolution
column=>Ns2|int(2)||Displayed profile smoothed over Ns spectral channels
column=>Fm502|numeric(6,1)|mJy|Flux/channel at 50% of mean
column=>Source3|varchar(7)||Source of HI information
column=>Tel3|varchar(5)||Telescope/receiver
column=>Vhel3|int(6)|km/s|Heliocentric velocity
column=>Wm503|int(6)|km/s|Line width at 50% of mean flux
column=>Wcm503|int(6)|km/s|Line width at 50% of mean flux corrected for redshift and spectral resolution broadening
column=>Wmx3|int(6)|km/s|Line width approximating twice the maximum rotation, not corrected for galaxy inclination; blank if error > 20 km/s
column=>e_W3|int(4)|km/s|Error in linewidth measure
column=>SN3|numeric(5,1)||Signal to noise
column=>Flux3|numeric(6,2)|Jy.km/s|HI line flux
column=>Res3|numeric(4,1)|km/s|Spectral channel resolution
column=>Ns3|int(2)||Displayed profile smoothed over Ns spectral channels
column=>Fm503|numeric(6,1)|mJy|Flux/channel at 50% of mean
end
begin
category=>HI Linewidths
catalog=>Pre-Digital HI
abbreviation=>TuHI
dbtable=>knewsky
bibcode=>
description=>Catalog of pre-digital HI linewidth parameters accumulated by Tully
filename=>newsky_031015_linked4397_bar
column=>pgc|int(7)||PGC number
column=>newsrc|int(1)||new source = 1; old source = 0
column=>objname|varchar(7)||Common name
column=>RA|numeric(6,1)||Right Ascension (B1950)
column=>DE|numeric(6,0)||Declination (B1950)
column=>T1|varchar(4)||Morphological type
column=>T2|varchar(8)||Morphological type
column=>Vold|int(4)|km/s|Old heliocentric velocity
column=>Vhel|int(4)|km/s|Heliocentric velocity from HI observations
column=>e_Vhel|int(3)|km/s|Error associated with Vhel
column=>W20old|int(3)|km/s|Old 20% linewidth
column=>W20|int(3)|km/s|HI profile linewidth at 20% of peak intensity
column=>e_W20|int(3)|km/s|Error associated with W20
column=>Qold|varchar(2)||Old quality index
column=>Q|varchar(2)||Quality index ml: m=type evaluation; l=HI profile evaluation (1-3 good, 4 poor, 5 confused/strange, 6 not detected
column=>logFHI|numeric(5,2)||Log HI flux: F_HI=0.236 integral S dV (10^6 suns/Mpc) where S=flux density in Jy, dV=velocity increment in km/s
column=>Source|varchar(48)||Sources of HI observations as in Richter & Huchtmeier (General Cat. of HI Obs. of Galaxies, 1989) and extended
column=>comment|varchar(26)||Comments
special_code=>UPDATE knewsky SET Vold=NULL WHERE Vold=0;
special_code=>UPDATE knewsky SET Vhel=NULL,e_Vhel=NULL WHERE Vhel=0 AND e_Vhel=0;
special_code=>UPDATE knewsky SET W20old=NULL, Qold=NULL WHERE W20old=0 AND Qold='00';
special_code=>UPDATE knewsky SET W20=NULL, e_W20=NULL WHERE W20=0 AND e_W20=0;
special_code=>ALTER TABLE knewsky ADD COLUMN al1950 double precision;
special_code=>INSERT INTO kcolumns(dbtable,tabcolumn,units,description) VALUES ('knewsky','al1950','h','Right Ascension (B1950)');
special_code=>ALTER TABLE knewsky ADD COLUMN de1950 double precision;
special_code=>INSERT INTO kcolumns(dbtable,tabcolumn,units,description) VALUES ('knewsky','de1950','deg','Declination (B1950)');
special_code=>UPDATE knewsky SET al1950=truncate(RA/100.0,0)+mod(RA,100)/60.0, de1950=truncate(DE/100.0,0)+mod(DE,100)/60.0;
special_code=>ALTER TABLE knewsky DROP COLUMN RA;
special_code=>DELETE FROM kcolumns WHERE dbtable='knewsky' and tabcolumn='RA';
special_code=>ALTER TABLE knewsky DROP COLUMN DE;
special_code=>DELETE FROM kcolumns WHERE dbtable='knewsky' and tabcolumn='DE';
end
begin
category=>HI Linewidths
catalog=>Springob/Cornell HI
abbreviation=>Spri
dbtable=>kspringob
bibcode=>2005ApJS..160..149S
description=>Christopher M. Springob Martha P. Haynes Riccardo Giovanelli and Brian R. Kent; A Digital Archive of HI 21 cm Line Spectra of Optically-Targeted Galaxies 2005 ApJS 160 149
filename=>newspringob_HI_8844_bar
column=>pgc|int(7)||PGC number
column=>AGCUGC/Profile|int(6)||Cornell University Digital HI Archive identifier; click to see profile
column=>objname2|varchar(8)||Other name
coordinate=>RAh| 31| 32|int(2)|h|Hour of Right Ascension (J2000)
coordinate=>RAm| 34| 35|int(2)|min|Minute of Right Ascension (J2000)
coordinate=>RAs| 37| 40|real|s|Second of Right Ascension (J2000)
coordinate=>"DE-"| 44| 44|char||Sign of the Declination (J2000)
coordinate=>DEd| 45| 46|int(2)|deg|Degree of Declination (J2000)
coordinate=>DEm| 48| 49|int(2)|arcmin|Arcminute of Declination (J2000)
coordinate=>DEs| 51| 52|real|arcsec|Arcsecond of Declination (J2000)
column=>Dmaj|numeric(4,1)|arcmin|Blue major diameter
column=>Dmin|numeric(4,1)|arcmin|Blue minor diameter
column=>T|int(2)||Morphological type code
column=>Fobs|numeric(6,2)|Jy.km/s|Observed line flux
column=>Fc|numeric(6,2)|Jy.km/s|Corrected line flux
column=>FHIc|numeric(6,2)|Jy.km/s|Self-absorption corrected line flux
column=>e_FHIc|numeric(6,2)|Jy.km/s|Uncertainty in FHIc
column=>RMS|numeric(5,2)|mJy|The RMS noise per channel
column=>SNR|numeric(5,1)||Ratio of peak flux to rms noise
column=>Vhel|int(6)|km/s|Heliocentric velocity of the profile midpoint
column=>W_F50|int(4)|km/s|W_F50_ algorithm uncorrected velocity width
column=>W_M50|int(4)|km/s|W_M50_ algorithm uncorrected velocity width
column=>W_P50|int(4)|km/s|W_P50_ algorithm uncorrected velocity width
column=>W_P20|int(4)|km/s|W_P20_ algorithm uncorrected velocity width
column=>W_2P50|int(4)|km/s|W_2P50_ algorithm uncorrected velocity width
column=>Wc|int(4)|km/s|Corrected velocity width
column=>e_Wc|int(3)|km/s|Error in WC (1)
column=>Tele|varchar(5)||Code indicating the telescope used (2)
column=>DelF|int(6)|kHz|Bandwidth of spectrum
column=>Chan|int(4)||Number of channels in spectrum
column=>Code|varchar(15)||Quality codes
end
begin
category=>HI Linewidths
catalog=>HI Nancay
abbreviation=>Nanc
dbtable=>knancay
bibcode=>2007A&A...465...71T
description=>Nancay database of HI galaxies as of August 2006 : http://klun.obs-nancay.fr
filename=>nancay_aug2006_3720_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(12)||Other Name 
column=>Flux|numeric(5,2)|Jy.km/s|Flux
column=>SNR|numeric(5,2)||Signal-to-Noise ratio
column=>W_20|int(4)|km/s|W_20
column=>V20|int(5)|km/s|Velocity 20
column=>W_50|int(3)|km/s|W_50
column=>V50|int(5)|km/s|Velocity 50
column=>Qual|int(1)||Width Quality code : 1-3: good, 8: not checked, 9: profile not available online
column=>URL|varchar(250)||Link to the HI profile and data
end
begin
category=>HI Linewidths
catalog=>HI Fisher
abbreviation=>Fish
dbtable=>kfisher
bibcode=>
description=>Tully and Fisher HI data as of August 2006 : http://www.cv.nrao.edu/~rfisher/
filename=>fisher_958_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(13)||Name 
column=>target|varchar(25)||HI target position
column=>URL|varchar(80)||Link to HI profile
end
begin
category=>HI Linewidths
catalog=>HIPASS 1000
abbreviation=>hipass
dbtable=>khipass
bibcode=>2004AJ....128...16K
description=>The 1000 Brightest HIPASS Galaxies. Koribalski et al. 2004 AJ 128 16; Table 2
filename=>hipass1000_bar
column=>pgc|int(7)||PGC number
column=>Spectrum|varchar(11)||Parkes Telescope HI profile
column=>RA_Dec_J2000|varchar(17)||Equatorial coordinate J2000 given by LEDA
column=>RA_Parkes|varchar(9)|hms|J2000 RA of Parkes HI signal
column=>Dec_Parkes|varchar(10)|damas|J2000 Dec of Parkes HI signal
column=>HIPASS_ID|varchar(17)||HIPASS name
column=>Gal_Long|numeric(6,1)|deg|Galactic longitude
column=>Gal_Lat|numeric(6,1)|deg|Galactic latitude
column=>Name|varchar(18)||Common name
column=>S_peak|numeric(7,3)|Jy|HI peak flux density (spatially integrated, when appropriate)
column=>e_S|numeric(5,3)|Jy|1 sigma uncertainty in HI peak flux density
column=>F_HI|numeric(6,1)|Jy km/s|Spatially and spectrally integrated HI flux density
column=>e_F|numeric(5,1)|Jy km/s|1 sigma uncertainty in integrated HI flux density
column=>V_sys|int(4)|km/s|HI systemic velocity (heliocentric, optical convention) at midpoint of 50% peak flux density
column=>e_V|int(2)|km/s|1 sigma uncertainty in HI systemic velocity
column=>W_50|int(3)|km/s|Profile line width measured at the 50% level of the peak flux density; uncertainty about 2x uncertainty in V_sys
column=>W_20|int(3)|km/s|Profile line width measured at the 20% level of the peak flux density; uncertainty about 3x uncertainty in V_sys
column=>V_0|int(4)|km/s|Local Group velocity in the RC2 convention: V_0 = V_sys + 300 sin(l) cos(b)
column=>logM_HI|numeric(5,2)|Msun|Logarithm of HI mass: M_HI = 2.36x10^5 D^2 F_HI where D = V_0/75 Mpc except in cases marked with * in next column
column=>Flags|varchar(9)||*=independent distance; e=extended; c=confused; :=no previous velocity; w=velocity uncertain; r=ripple baseline; h=hanning smoothing
end
begin
category=>HI Linewidths
catalog=>WHISP
abbreviation=>whisp
dbtable=>kwhisp
bibcode=>1996A&AS..116...15K
description=>Westerbork observations of HI in Irregular and Spiral Galaxies. http://www.astro.rug.nl/~whisp/
filename=>whisp_343_bar
column=>pgc|int(5)||PGC number
column=>WHISPgif|varchar(14)||WHISP page
column=>Name|varchar(8)||Common name
column=>RA_Dec_J2000|varchar(16)||Equatorial coordinate J2000 given by LEDA
column=>UGC|varchar(9)||Uppsala General Catalogue number
end
begin
category=>Optical Linewidths
catalog=>Catinella/Cornell
abbreviation=>OptLW
dbtable=>koptLW
bibcode=>2005AJ....130.1037C
description=>Catinella Haynes Giovanelli 2005  AJ 130 1037 (403 gal.)
filename=>catinella_403_bar
column=>pgc|int(8)||Principal Galaxies Catalog # from LEDA
column=>Seq|int(8)||AGC Arecibo General Catalog # from Catinella2005 paper
column=>objname|varchar(9)||Other Name
coordinate=>RAh| 36| 37|int(2)|h|Hour of Right Ascension (J2000)
coordinate=>RAm| 39| 40|int(2)|min|Minute of Right Ascension (J2000)
coordinate=>RAs| 42| 45|real|s|Second of Right Ascension (J2000)
coordinate=>"DE-"| 47| 47|||Sign of the Declination (J2000)
coordinate=>DEd| 48| 49|int(2)|deg|Degree of Declination (J2000)
coordinate=>DEm| 51| 52|int(2)|arcmin|Arcminute of Declination (J2000)
coordinate=>DEs| 54| 55|real|arcsec|Arcsecond of Declination (J2000)
column=>ty|varchar(2)||Morphological type according to RC3, B means Bar
column=>Ropt|numeric(4,1)|arcsec|Optical Radius corresponding to the isophote that includes 83% of the I band flux
column=>Rmax|numeric(4,1)|arcsec|Maximum radial distance to which the folded RC is sampled 
column=>VO|numeric(5,1)|km/s|Polyex fit : Amplitude
column=>rPE|numeric(6,3)|arcsec|Polyex fit : Exponential scale of the inner region
column=>alpha|numeric(7,4)||Polyex fit : Slope of the outer part of the RC
column=>q|int(1)||Flag for quality of the Polyex fit : 1 is for good, 0 is for poor
column=>V80|int(5)|km/s|Heliocentric velocity from the RC velocity histogram: V80=(V10+V90)/2
column=>W80|int(3)|km/s|Velocity width from the RC vel histo: W80=V90-V10 correct from cosmol broadening
column=>VPE|int(5)|km/s|Heliocentric velocity from the Polyex fit
column=>eV|int(2)|km/s|Uncertainty on VPE
column=>WPE|int(3)|km/s|Velocity width from the Polyex fit, corrected for cosmological broadening only
column=>eW|int(2)|km/s|Uncertainty on WPE
end
begin
category=>Optical Linewidths
catalog=>Mathewson by Courteau
abbreviation=>OLWcour1
dbtable=>kolw1cour
bibcode=>2007ApJ...671..203C
description=>Courteau et al. (2007 ApJ 671 203) re-evaluation of data by Mathewson et al. (1992 ApJS 81 413)
filename=>courteau_vrl_math525_bar
column=>pgc|int(8)||Principal Galaxies Catalog # from LEDA
column=>cat|int(5)||Internal catalog number used by Courteau et al.
column=>objname|varchar(12)||Name used by Courteau et al.
column=>RA|numeric(10,4)|deg|Right Ascension in degrees (B1950)
column=>DEC|numeric(10,4)|deg|Declination in degrees (B1950)
column=>Dist|numeric(10,1)|Mpc|Distance in Mpc assuming D=Vcmb/H0 with Vcmb = velocity in CMB frame and H0=70 km/s/Mpc
column=>MI|numeric(10,2)|mag|Absolute I magnitude at assumed distance corrected for Galactic absorption following Schlegel et al. 1998 and internal absorption following Tully et al. 1998
column=>logL|numeric(10,3)|solar|Total I-band luminosity assuming MsunI=4.19
column=>e_L|numeric(10,3)|solar|Error in logL including errors in magnitude, dust corrections, and distance
column=>logW|numeric(10,3)|km/s|Log of optical rotation velocity measured from resolved rotation curves typically at 2.15 disk scale lengths
column=>e_W|numeric(10,3)|km/s|Error in logW including errors in measured velocity and inclination
column=>logRd|numeric(10,3)|kpc|Log of I-band disk scale length in kpc at assumed distance; either mark-the-disk or B/D decomposition
column=>e_R|numeric(10,3)|kpc|Error in logRd assuming 15% fitting error, and uncertainties in inclination and distance
column=>SB0|numeric(10,2)|mag/as^2|Central I-band exponential disk surface brightness corrected for geometric deprojection to face-on with SB0=SB-Clog(b/a) and C=0.5, where C=2.5 is the transparent case
column=>e_SB|numeric(10,2)|mag/as^2|Error in SB0 computed by propagating errors in logRd
column=>VmI|numeric(10,2)|mag|Global color corrected for Galactic and internal absorption. I-band CCD but V-band either CCD or from RC3
column=>e_VI|numeric(10,2)|mag|Error in color
column=>logab|numeric(10,3)||Log of axial ratio (a/b) in I band
column=>ty|int(10)||Morphological type code; 1st unit: RC3 code 0-10, 2nd unit: 0 nonbarred, 1 barred, 2 peculiar
column=>CI|numeric(10,2)||Concentration index = r75/r25 in the I-band where r75 and r25 are the major axis radii that enclose 75% and 25% of the total (extrapolated) light
column=>dlgWL|numeric(10,3)|km/s|Residual in logW at given L from the orthogonal fit of W|L
column=>dlgLW|numeric(10,3)|solar|Residual in logL at given W from the orthogonal fit of W|L
column=>dlgRL|numeric(10,3)|kpc|Residual in logRd at given L from the orthogonal fit of R|L
column=>dlgLR|numeric(10,3)|solar|Residual in logL at given Rd from the orthogonal fit of R|L
column=>dlgRW|numeric(10,3)|kpc|Residual in logRd at given W from the orthogonal fit of R|W
column=>dlgWR|numeric(10,3)|km/s|Residual in logW at given Rd from the orthogonal fit of R|W
end
begin
category=>Optical Linewidths
catalog=>Dale by Courteau
abbreviation=>OLWcour2
dbtable=>kolw2cour
bibcode=>2007ApJ...671..203C
description=>Courteau et al. (2007 ApJ 671 203) re-evaluation of data by Dale et al. (1999 AJ 118 1489)
filename=>courteau_vrl_dale488_bar
column=>pgc|int(8)||Principal Galaxies Catalog # from LEDA
column=>cat|int(5)||Internal catalog number used by Courteau et al.
column=>objname|varchar(12)||Name used by Courteau et al.
column=>RA|numeric(10,4)|deg|Right Ascension in degrees (B1950)
column=>DEC|numeric(10,4)|deg|Declination in degrees (B1950)
column=>Dist|numeric(10,1)|Mpc|Distance in Mpc assuming D=Vcmb/H0 with Vcmb = velocity in CMB frame and H0=70 km/s/Mpc
column=>MI|numeric(10,2)|mag|Absolute I magnitude at assumed distance corrected for Galactic absorption following Schlegel et al. 1998 and internal absorption following Tully et al. 1998
column=>logL|numeric(10,3)|solar|Total I-band luminosity assuming MsunI=4.19
column=>e_L|numeric(10,3)|solar|Error in logL including errors in magnitude, dust corrections, and distance
column=>logW|numeric(10,3)|km/s|Log of optical rotation velocity measured from resolved rotation curves typically at 2.15 disk scale lengths
column=>e_W|numeric(10,3)|km/s|Error in logW including errors in measured velocity and inclination
column=>logRd|numeric(10,3)|kpc|Log of I-band disk scale length in kpc at assumed distance; either mark-the-disk or B/D decomposition
column=>e_R|numeric(10,3)|kpc|Error in logRd assuming 15% fitting error, and uncertainties in inclination and distance
column=>SB0|numeric(10,2)|mag/as^2|Central I-band exponential disk surface brightness corrected for geometric deprojection to face-on with SB0=SB-Clog(b/a) and C=0.5, where C=2.5 is the transparent case
column=>e_SB|numeric(10,2)|mag/as^2|Error in SB0 computed by propagating errors in logRd
column=>VmI|numeric(10,2)|mag|Global color corrected for Galactic and internal absorption. I-band CCD but V-band either CCD or from RC3
column=>e_VI|numeric(10,2)|mag|Error in color
column=>logab|numeric(10,3)||Log of axial ratio (a/b) in I band
column=>ty|int(10)||Morphological type code; 1st unit: RC3 code 0-10, 2nd unit: 0 nonbarred, 1 barred, 2 peculiar
column=>CI|numeric(10,2)||Concentration index = r75/r25 in the I-band where r75 and r25 are the major axis radii that enclose 75% and 25% of the total (extrapolated) light
column=>dlgWL|numeric(10,3)|km/s|Residual in logW at given L from the orthogonal fit of W|L
column=>dlgLW|numeric(10,3)|solar|Residual in logL at given W from the orthogonal fit of W|L
column=>dlgRL|numeric(10,3)|kpc|Residual in logRd at given L from the orthogonal fit of R|L
column=>dlgLR|numeric(10,3)|solar|Residual in logL at given Rd from the orthogonal fit of R|L
column=>dlgRW|numeric(10,3)|kpc|Residual in logRd at given W from the orthogonal fit of R|W
column=>dlgWR|numeric(10,3)|km/s|Residual in logW at given Rd from the orthogonal fit of R|W
end
begin
category=>Optical Linewidths
catalog=>Courteau by Courteau
abbreviation=>OLWcour3
dbtable=>kolw3cour
bibcode=>2007ApJ...671..203C
description=>Courteau et al. (2007 ApJ 671 203) re-evaluation of data by Courteau et al. (2000 ApJ 544 636)
filename=>courteau_vrl_cour252_bar
column=>pgc|int(8)||Principal Galaxies Catalog # from LEDA
column=>cat|int(5)||Internal catalog number used by Courteau et al.
column=>objname|varchar(12)||Name used by Courteau et al.
column=>RA|numeric(10,4)|deg|Right Ascension in degrees (B1950)
column=>DEC|numeric(10,4)|deg|Declination in degrees (B1950)
column=>Dist|numeric(10,1)|Mpc|Distance in Mpc assuming D=Vcmb/H0 with Vcmb = velocity in CMB frame and H0=70 km/s/Mpc
